version 2
instanceKlass ch/qos/logback/core/joran/action/ImplicitModelData
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 124 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000021317157ae0
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 113 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x00000213171575e8
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 102 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x00000213171570f8
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 91 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000021317156c08
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 80 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000021317156718
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 69 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000021317155f10
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 58 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000021317155a18
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 47 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000021317155528
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 36 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000021317155030
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 25 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000021317154b40
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 14 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000021317154648
instanceKlass ch/qos/logback/core/hook/ShutdownHook
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 3 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000021317153f58
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addModelHandlerAssociations (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 13 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317153a60
instanceKlass ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase
instanceKlass  @bci org/springframework/boot/logging/logback/SpringBootJoranConfigurator addModelHandlerAssociations (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SpringBootJoranConfigurator$$Lambda+0x0000021317152890
instanceKlass ch/qos/logback/core/model/processor/AllowModelFilter
instanceKlass ch/qos/logback/core/model/processor/DefaultProcessor$1
instanceKlass ch/qos/logback/core/model/processor/PhaseIndicator
instanceKlass  @bci org/springframework/boot/logging/logback/SpringBootJoranConfigurator addModelHandlerAssociations (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SpringBootJoranConfigurator$$Lambda+0x0000021317151c20
instanceKlass ch/qos/logback/core/model/ModelHandlerFactoryMethod
instanceKlass ch/qos/logback/core/model/processor/ChainedModelFilter
instanceKlass ch/qos/logback/core/model/processor/ModelFilter
instanceKlass  @bci org/springframework/boot/logging/logback/SpringBootJoranConfigurator buildModelInterpretationContext ()V 9 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SpringBootJoranConfigurator$$Lambda+0x0000021317150e70
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator buildModelInterpretationContext ()V 9 <appendix> member <vmtarget> ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317150c50
instanceKlass ch/qos/logback/core/net/ssl/SSLComponent
instanceKlass ch/qos/logback/core/net/ssl/SSLNestedComponentRegistryRules
instanceKlass ch/qos/logback/core/boolex/EventEvaluator
instanceKlass ch/qos/logback/core/joran/spi/HostClassAndPropertyDouble
instanceKlass ch/qos/logback/core/net/ssl/SecureRandomFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/TrustManagerFactoryFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/KeyManagerFactoryFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/KeyStoreFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/SSLContextFactoryBean
instanceKlass ch/qos/logback/core/joran/util/ParentTag_Tag_Class_Tuple
instanceKlass ch/qos/logback/classic/model/processor/LogbackClassicDefaultNestedComponentRules
instanceKlass ch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry
instanceKlass ch/qos/logback/core/spi/ContextAwarePropertyContainer
instanceKlass  @bci org/springframework/boot/logging/logback/SpringProfileIfNestedWithinSecondPhaseElementSanityChecker check (Lch/qos/logback/core/model/Model;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SpringProfileIfNestedWithinSecondPhaseElementSanityChecker$$Lambda+0x000002131714b0e0
instanceKlass  @bci ch/qos/logback/core/joran/sanity/AppenderWithinAppenderSanityChecker check (Lch/qos/logback/core/model/Model;)V 36 <appendix> member <vmtarget> ; # ch/qos/logback/core/joran/sanity/AppenderWithinAppenderSanityChecker$$Lambda+0x000002131714a5d0
instanceKlass ch/qos/logback/core/joran/sanity/Pair
instanceKlass  @bci ch/qos/logback/core/joran/sanity/SanityChecker deepFindNestedSubModelsOfType (Ljava/lang/Class;Ljava/util/List;)Ljava/util/List; 76 <appendix> member <vmtarget> ; # ch/qos/logback/core/joran/sanity/SanityChecker$$Lambda+0x000002131714a198
instanceKlass  @bci ch/qos/logback/core/joran/sanity/SanityChecker deepFindNestedSubModelsOfType (Ljava/lang/Class;Ljava/util/List;)Ljava/util/List; 61 <appendix> member <vmtarget> ; # ch/qos/logback/core/joran/sanity/SanityChecker$$Lambda+0x0000021317149f68
instanceKlass  @cpi ch/qos/logback/core/joran/sanity/SanityChecker 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002131714c000
instanceKlass ch/qos/logback/core/joran/JoranConstants
instanceKlass  @bci ch/qos/logback/core/joran/spi/SimpleRuleStore removeTransparentPathParts (Lch/qos/logback/core/joran/spi/ElementPath;)Lch/qos/logback/core/joran/spi/ElementPath; 54 <appendix> member <vmtarget> ; # ch/qos/logback/core/joran/spi/SimpleRuleStore$$Lambda+0x0000021317149570
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase setImplicitRuleSupplier (Lch/qos/logback/core/joran/spi/SaxEventInterpreter;)V 1 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000021317148d60
instanceKlass ch/qos/logback/core/joran/spi/EventPlayer
instanceKlass ch/qos/logback/core/joran/spi/SaxEventInterpreter
instanceKlass  @bci org/springframework/boot/logging/logback/SpringBootJoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 35 <appendix> argL0 ; # org/springframework/boot/logging/logback/SpringBootJoranConfigurator$$Lambda+0x0000021317147438
instanceKlass  @bci org/springframework/boot/logging/logback/SpringBootJoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 15 <appendix> argL0 ; # org/springframework/boot/logging/logback/SpringBootJoranConfigurator$$Lambda+0x0000021317146c48
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 255 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317146428
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 235 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317146210
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 215 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317145ff8
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 195 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317145de0
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 175 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317145bc8
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 155 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x00000213171459b0
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 135 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317145798
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 115 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317145580
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 95 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317145368
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 75 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317145150
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 55 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317144f38
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 35 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317144d20
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 15 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000021317144b08
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 434 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x00000213171448f0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 406 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000021317144130
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 378 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000021317143970
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 350 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x00000213171431b0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 330 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x00000213171429c0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 310 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x00000213171421b8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 290 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000021317141ca8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 270 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x00000213171417e0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 250 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000021317140fd0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 230 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x00000213171407f8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 210 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000021317140000
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 190 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000002131713fa48
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 170 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000002131713f238
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 150 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000002131713e730
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 130 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000002131713df60
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 110 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000002131713d788
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 90 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000002131713cd00
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 70 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000002131713c4c8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 50 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000002131713bcf8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 30 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000002131713bae0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 10 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000002131713b8c8
instanceKlass ch/qos/logback/core/model/INamedModel
instanceKlass ch/qos/logback/core/model/Model
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass org/xml/sax/helpers/LocatorImpl
instanceKlass ch/qos/logback/core/joran/event/SaxEvent
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000213170dc130
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000213170dbcb8
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000213170dba98
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000213170db650
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000213170db430
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000213170db210
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000213170daff0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass ch/qos/logback/core/joran/spi/ElementPath
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
